kBf,kBr,kcatE,kdEf,kdEr,kdp,kdpERK,kdpMEK,kdpR1,kdpSOS,kdR1f,kdR1r,kEf,kEr,kfpBr,kfpR1r,kG2f,kG2r,kG2SOSf,kG2SOSr,kiBf,kiBr,kiR1f,kiR1r,Kmgneslow,knfpBR1,knfpiBr,knfpiR1r,knfpSOS,kpERK,kpMEK,kpR1,kR1f,kR1r,kRgneslow,kRhydro,kSoff,kSon,kSOSf,kSOSr
2280.15,0.046709999999999995,5.328,0.1958,83.6,367.78000000000003,1.6211,4.317950000000001,28.1,0.037211,1.9012499999999999,22.27,116875.0,3.24,15.960000000000003,0.10300000000000001,3.2600000000000002,14485.5,0.9842,424.08,1.2877e-12,5.382,1.258e-5,1.2760000000000002,216300.0,3.52425e-12,14.28,0.10787999999999999,3.332e-5,2.2619999999999997e-6,0.00037365,4236.5,0.00025652499999999996,313.26,4.3125,0.2439,48.832,149.99,0.00048024000000000005,16.426
3828.3999999999996,0.028544999999999997,18.315,2.8880500000000002,105.63999999999999,303.03000000000003,3.77,0.6132000000000001,18.265,0.027835,5.1675,72.705,12500.0,76.68,44.95400000000001,0.30900000000000005,0.7172000000000001,6160.5,0.14245,482.98,4.661000000000001e-13,14.664000000000001,1.0360000000000001e-6,0.6930000000000002,674135.0,3.29565e-12,61.20000000000001,0.10962000000000001,6.703199999999999e-5,2.3779999999999995e-6,0.0015263999999999998,458.0,0.00013074499999999996,222.46,56.6375,2.6016,56.24400000000001,104.71000000000001,0.00032292000000000003,10.504999999999999
5067.0,0.137535,57.94199999999999,9.34945,64.6,486.92,1.82845,0.8687000000000001,231.82500000000002,0.020509999999999997,9.555,96.285,48125.0,114.48,37.506,0.34814,3.8468000000000004,10822.5,1.23025,509.48499999999996,9.954000000000002e-13,2.5740000000000003,5.8460000000000004e-6,0.44000000000000006,342475.0,3.2004000000000004e-12,56.1,0.10005,3.8808e-5,7.4239999999999996e-6,0.00073935,7328.0,0.0002648,27.240000000000002,14.374999999999998,0.1084,29.212000000000003,198.1,0.0004002,16.616999999999997
2195.7000000000003,0.06660499999999998,53.94599999999999,3.96495,56.24,145.04000000000002,2.0735,3.1171,273.97499999999997,0.020803,6.4350000000000005,93.665,80625.0,98.28,37.772000000000006,0.36256,1.4344000000000001,27306.0,1.2043499999999998,223.82,1.2640000000000002e-13,9.828000000000001,6.364e-6,1.5400000000000005,155015.0,2.45745e-12,58.14000000000001,0.02871,7.447999999999999e-5,3.4799999999999997e-6,0.000477,1030.5,0.000170465,154.36,44.275000000000006,2.3848000000000003,85.02,199.51500000000004,2.484e-5,17.2855
1407.4999999999998,0.08822999999999999,25.641000000000002,6.11875,29.639999999999997,121.73000000000002,0.9424999999999999,2.9127,264.14,0.039262,5.703749999999999,125.105,121250.0,167.4,2.66,0.04532,6.031000000000001,6493.5,2.4605,29.450000000000003,2.8440000000000003e-13,15.132000000000001,1.998e-6,0.7150000000000002,328055.0,1.143e-13,88.23,0.07134,7.173599999999999e-5,8.526e-6,0.0013514999999999998,1603.0,0.00018535999999999995,717.3199999999999,11.787499999999998,1.3278999999999999,52.75600000000001,32.545,4.1400000000000003e-5,9.0725
928.9499999999998,0.045845,33.3,6.167700000000001,127.67999999999998,518.0,0.6032,2.37615,47.77,0.008497,2.2912500000000002,75.325,113750.0,77.76,32.18600000000001,0.39346000000000003,5.9006,33133.5,1.7482499999999999,267.995,1.5800000000000003e-12,10.842,8.361999999999999e-6,1.6280000000000003,699370.0,2.286e-12,20.400000000000002,0.11136,6.781599999999999e-5,5.683999999999999e-6,0.00061215,12022.5,9.93e-6,267.85999999999996,38.525,2.4119,28.34,46.695,0.00028152,3.9154999999999993
2392.75,0.12196499999999999,54.945,0.24475000000000002,24.319999999999997,246.05,1.60225,3.7814,70.25,0.025197999999999998,2.48625,44.54,81875.0,180.35999999999999,20.748,0.33784000000000003,5.6724,2830.5,2.29215,559.5500000000001,2.212e-13,5.928,6.956000000000001e-6,1.6940000000000002,573195.0,2.00025e-12,87.21,0.14267999999999997,7.1344e-5,4.234e-6,0.0012958499999999999,4809.0,0.00018039499999999997,876.22,28.749999999999996,0.4607,58.424,117.44500000000001,0.00052164,18.6225
760.05,0.10985499999999998,59.273999999999994,0.63635,50.919999999999995,204.61000000000004,1.52685,2.0440000000000005,106.78000000000002,0.003516,1.6087500000000001,51.745,105000.0,19.44,26.334000000000003,0.00824,2.934,20812.5,1.5022,203.20500000000004,1.4852e-12,10.374000000000002,5.254e-6,0.30800000000000005,447020.0,1.2382499999999999e-12,90.77999999999999,0.13485,6.1544e-5,5.741999999999999e-6,0.00062805,8129.5,8.274999999999999e-5,444.91999999999996,41.6875,0.37940000000000007,44.908,86.31500000000001,0.00046368000000000006,15.7575
478.55,0.06314499999999999,65.934,2.5454000000000003,63.839999999999996,240.87000000000003,2.3751,4.4201500000000005,186.865,0.0011719999999999999,3.1200000000000006,40.61,60625.0,208.44,30.058000000000007,0.18334,5.2812,24642.0,0.37555,26.505,2.528e-13,2.418,4.218e-6,1.8260000000000003,504700.0,2.5908e-12,69.36,0.02958,6.859999999999999e-5,1.0033999999999999e-5,0.0003339,9732.5,0.00011419499999999997,540.26,29.899999999999995,1.0839999999999999,28.776,8.49,0.0003312,1.337
5489.249999999999,0.16607999999999998,47.286,3.7691500000000002,76.75999999999999,336.70000000000005,1.71535,3.2704000000000004,140.5,0.018751999999999998,9.262500000000001,100.87,40000.0,51.84,48.146000000000015,0.19982000000000003,2.6406,14818.5,1.5539999999999998,11.780000000000001,1.5247000000000002e-12,6.24,1.3616000000000001e-5,2.1450000000000005,389340.0,5.5245e-13,41.82000000000001,0.16268999999999997,5.2527999999999996e-5,1.1251999999999998e-5,0.00110505,12251.5,0.00026148999999999996,826.2800000000001,43.9875,2.61515,30.084000000000003,125.935,8.832e-5,10.982500000000002
